[17:00:40] Iniciando execução completa (gerenciador + participação)...
[17:00:40] === Iniciando: Bot comprasnet (pregões PMB gerenciadora) ===
[17:00:41] Abrindo Chrome com depuração...
[17:00:46] Conectando ao Google Sheets...
[17:00:48] Planilha conectada: ATAS PNCP
[17:00:53] Teste Google OK.
[17:00:53] Iniciando varredura para limpeza de ITENS e ABAS vencidas na planilha (com base na data de hoje)...
[17:01:35] Faxina de itens e abas vencidas concluída!
[17:01:35] Conectando ao Chrome via CDP...
[17:01:36] Abrindo portal inicial...
[17:01:42] Buscando pregões do ano 2026...
[17:01:42] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2026
[17:01:47] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:01:51] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:02:50] Total de pregões encontrados no portal: 0
[17:02:50] Ano 2026: 0 pregões encontrados.
[17:02:50] Buscando pregões do ano 2025...
[17:02:50] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2025
[17:02:55] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:03:00] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:04:02] Total de pregões encontrados no portal: 20
[17:04:02] Ano 2025: 20 pregões encontrados.
[17:04:02] Buscando pregões do ano 2024...
[17:04:02] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2024
[17:04:07] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:04:11] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:05:10] Total de pregões encontrados no portal: 16
[17:05:10] Ano 2024: 16 pregões encontrados.
[17:05:10] Total consolidado de pregões: 36
[17:05:11] Pulando histórico vencido: 90003/2025
[17:05:11] Pulando histórico vencido: 90011/2025
[17:05:11] Pulando histórico vencido: 90005/2025
[17:05:11] Pulando histórico vencido: 90014/2024
[17:05:11] Pulando histórico vencido: 90001/2024
[17:05:11] Pulando histórico vencido: 90015/2024
[17:05:11] Pulando histórico vencido: 90007/2024
[17:05:11] Pulando histórico vencido: 90006/2024
[17:05:11] Pulando histórico vencido: 90010/2024
[17:05:11] Pulando histórico vencido: 90005/2024
[17:05:11] Pregões para varredura de saldo/vigência: 26
[17:05:11] Processando 1/26: 90018/2025
[17:05:11] Entrando na lista de itens...
[17:05:18] Quantidade por página ajustada para: -1
[17:05:18] Coletando itens da página 1...
[17:05:23] Total final de itens coletados: 39
[17:05:23] Total de links de itens encontrados: 39
[17:05:23]   Item 1/39
[17:40:37]   Item 137/146
[17:40:40]   Item 138/146
[17:40:42]   Item 139/146
[17:40:45]   Item 140/146
[17:40:48]   Item 141/146
[17:40:51]   Item 142/146
[17:40:54]   Item 143/146
[17:40:56]   Item 144/146
[17:40:59]   Item 145/146
[17:41:02]   Item 146/146
[17:41:05] Itens totais extraídos: 146
[17:41:05] Salvando/atualizando aba individual (sem formatação): 90017/2025
[17:41:12] Aba individual atualizada com sucesso: 90017_2025
[17:41:15] Processando 9/26: 90016/2025
[17:41:16] Entrando na lista de itens...
[17:41:22] Quantidade por página ajustada para: -1
[17:41:22] Coletando itens da página 1...
[17:41:40] Total final de itens coletados: 274
[17:41:40] Total de links de itens encontrados: 274
[17:41:40]   Item 1/274
[17:41:43]   Item 2/274
[17:41:46]   Item 3/274
[17:41:51]   Item 4/274
[17:41:54]   Item 5/274
[17:41:57]   Item 6/274
[17:42:00]   Item 7/274
[17:42:03]   Item 8/274
[17:42:06]   Item 9/274
[17:42:09]   Item 10/274
[17:42:12]   Item 11/274
[17:42:15]   Item 12/274
[17:42:18]   Item 13/274
[17:42:21]   Item 14/274
[17:42:24]   Item 15/274
[17:42:27]   Item 16/274
[17:42:30]   Item 17/274
[17:42:35]   Item 18/274
[17:42:38]   Item 19/274
[17:42:41]   Item 20/274
[17:42:44]   Item 21/274
[17:42:47]   Item 22/274
[17:42:50]   Item 23/274
[17:42:53]   Item 24/274
[17:42:56]   Item 25/274
[17:42:59]   Item 26/274
[17:43:02]   Item 27/274
[17:43:07]   Item 28/274
[17:43:10]   Item 29/274
[17:43:13]   Item 30/274
[17:43:16]   Item 31/274
[17:43:19]   Item 32/274
[17:43:22]   Item 33/274
[17:43:25]   Item 34/274
[17:43:28]   Item 35/274
[17:43:33]   Item 36/274
[17:43:36]   Item 37/274
[17:43:39]   Item 38/274
[17:43:42]   Item 39/274
[17:43:45]   Item 40/274
[17:43:48]   Item 41/274
[17:43:51]   Item 42/274
[17:43:55]   Item 43/274
[17:43:58]   Item 44/274
[17:44:00]   Item 45/274
[17:44:04]   Item 46/274
[17:44:07]   Item 47/274
[17:44:10]   Item 48/274
[17:44:15]   Item 49/274
[17:44:18]   Item 50/274
[17:44:21]   Item 51/274
[17:44:24]   Item 52/274
[17:44:27]   Item 53/274
[17:44:30]   Item 54/274
[17:44:33]   Item 55/274
[17:44:36]   Item 56/274
[17:44:39]   Item 57/274
[17:44:42]   Item 58/274
[17:44:45]   Item 59/274
[17:44:49]   Item 60/274
[17:44:52]   Item 61/274
[17:44:55]   Item 62/274
[17:44:58]   Item 63/274
[17:45:01]   Item 64/274
[17:45:04]   Item 65/274
[17:45:07]   Item 66/274
[17:45:10]   Item 67/274
[17:45:13]   Item 68/274
[17:45:16]   Item 69/274
[17:45:19]   Item 70/274
[17:45:22]   Item 71/274
[17:45:25]   Item 72/274
[17:45:28]   Item 73/274
[17:45:31]   Item 74/274
[17:45:34]   Item 75/274
[17:45:40]   Item 76/274
[17:45:43]   Item 77/274
[17:45:46]   Item 78/274
[17:45:49]   Item 79/274
[17:45:52]   Item 80/274
[17:45:57]   Item 81/274
[17:46:06]   Item 82/274
[17:46:09]   Item 83/274
[17:46:12]   Item 84/274
[17:46:15]   Item 85/274
[17:46:18]   Item 86/274
[17:46:22]   Item 87/274
[17:46:25]   Item 88/274
[17:46:28]   Item 89/274
[17:46:31]   Item 90/274
[17:46:34]   Item 91/274
[17:46:37]   Item 92/274
[17:46:40]   Item 93/274
[17:46:43]   Item 94/274
[17:46:46]   Item 95/274
[17:46:49]   Item 96/274
[17:46:52]   Item 97/274
[17:46:58]   Item 98/274
[17:47:01]   Item 99/274
[17:47:04]   Item 100/274
[17:47:07]   Item 101/274
[17:47:10]   Item 102/274
[17:47:14]   Item 103/274
[17:47:17]   Item 104/274
[17:47:20]   Item 105/274
[17:47:23]   Item 106/274
[17:47:26]   Item 107/274
[17:47:29]   Item 108/274
[17:47:32]   Item 109/274
[17:47:35]   Item 110/274
[17:47:38]   Item 111/274
[17:47:41]   Item 112/274
[17:47:44]   Item 113/274
[17:47:47]   Item 114/274
[17:47:50]   Item 115/274
[17:47:53]   Item 116/274
[17:47:59]   Item 117/274
[17:48:02]   Item 118/274
[17:48:05]   Item 119/274
[17:48:08]   Item 120/274
[17:48:11]   Item 121/274
[17:48:14]   Item 122/274
[17:48:17]   Item 123/274
[17:48:20]   Item 124/274
[17:48:23]   Item 125/274
[17:48:26]   Item 126/274
[17:48:29]   Item 127/274
[17:48:32]   Item 128/274
[17:48:36]   Item 129/274
[17:48:39]   Item 130/274
[17:48:42]   Item 131/274
[17:48:45]   Item 132/274
[17:48:48]   Item 133/274
[17:48:58]   Item 134/274
[17:49:02]   Item 135/274
[17:49:05]   Item 136/274
[17:49:08]   Item 137/274
[17:49:11]   Item 138/274
[17:49:14]   Item 139/274
[17:49:17]   Item 140/274
[17:49:21]   Item 141/274
[17:49:24]   Item 142/274
[17:49:27]   Item 143/274
[17:49:38]   Item 144/274
[17:49:43]   Item 145/274
[17:49:48]   Item 146/274
[17:49:51]   Item 147/274
[17:49:55]   Item 148/274
[17:49:58]   Item 149/274
[17:50:01]   Item 150/274
[17:50:04]   Item 151/274
[17:50:07]   Item 152/274
[17:50:10]   Item 153/274
[17:50:13]   Item 154/274
[17:50:16]   Item 155/274
[17:50:19]   Item 156/274
[17:50:22]   Item 157/274
[17:50:25]   Item 158/274
[17:50:28]   Item 159/274
[17:50:31]   Item 160/274
[17:50:34]   Item 161/274
[17:50:37]   Item 162/274
[17:50:44]   Item 163/274
[17:50:50]   Item 164/274
[17:50:54]   Item 165/274
[17:50:57]   Item 166/274
[17:51:00]   Item 167/274
[17:51:03]   Item 168/274
[17:51:07]   Item 169/274
[17:51:10]   Item 170/274
[17:51:13]   Item 171/274
[17:51:16]   Item 172/274
[17:51:19]   Item 173/274
[17:51:22]   Item 174/274
[17:51:25]   Item 175/274
[17:51:28]   Item 176/274
[17:51:31]   Item 177/274
[17:51:34]   Item 178/274
[17:51:37]   Item 179/274
[17:51:40]   Item 180/274
[17:51:43]   Item 181/274
[17:51:46]   Item 182/274
[17:51:49]   Item 183/274
[17:51:52]   Item 184/274
[17:51:58]   Item 185/274
[17:52:01]   Item 186/274
[17:52:04]   Item 187/274
[17:52:07]   Item 188/274
[17:52:10]   Item 189/274
[17:52:16]   Item 190/274
[17:52:19]   Item 191/274
[17:52:23]   Item 192/274
[17:52:26]   Item 193/274
[17:52:29]   Item 194/274
[17:52:32]   Item 195/274
[17:52:35]   Item 196/274
[17:52:38]   Item 197/274
[17:52:41]   Item 198/274
[17:52:44]   Item 199/274
[17:52:47]   Item 200/274
[17:52:50]   Item 201/274
[17:52:53]   Item 202/274
[17:52:56]   Item 203/274
[17:52:59]   Item 204/274
[17:53:02]   Item 205/274
[17:53:12]   Item 206/274
[17:53:15]   Item 207/274
[17:53:18]   Item 208/274
[17:53:21]   Item 209/274
[17:53:24]   Item 210/274
[17:53:27]   Item 211/274
[17:53:31]   Item 212/274
[17:53:34]   Item 213/274
[17:53:37]   Item 214/274
[17:53:40]   Item 215/274
[17:53:43]   Item 216/274
[17:53:46]   Item 217/274
[17:53:49]   Item 218/274
[17:53:52]   Item 219/274
[17:53:55]   Item 220/274
[17:53:58]   Item 221/274
[17:54:01]   Item 222/274
[17:54:04]   Item 223/274
[17:54:07]   Item 224/274
[17:54:10]   Item 225/274
[17:54:13]   Item 226/274
[17:54:16]   Item 227/274
[17:54:19]   Item 228/274
[17:54:22]   Item 229/274
[17:54:25]   Item 230/274
[17:54:28]   Item 231/274
[17:54:31]   Item 232/274
[17:54:39]   Item 233/274
[17:54:47]   Item 234/274
[17:54:50]   Item 235/274
[17:54:53]   Item 236/274
[17:54:56]   Item 237/274
[17:55:00]   Item 238/274
[17:55:03]   Item 239/274
[17:55:06]   Item 240/274
[17:55:09]   Item 241/274
[17:55:12]   Item 242/274
[17:55:15]   Item 243/274
[17:55:18]   Item 244/274
[17:55:21]   Item 245/274
[17:55:24]   Item 246/274
[17:55:27]   Item 247/274
[17:55:30]   Item 248/274
[17:55:33]   Item 249/274
[17:55:36]   Item 250/274
[17:55:39]   Item 251/274
[17:55:42]   Item 252/274
[17:55:47]   Item 253/274
[17:55:56]   Item 254/274
[17:56:05]   Item 255/274
[17:56:09]   Item 256/274
[17:56:12]   Item 257/274
[17:56:15]   Item 258/274
[17:56:18]   Item 259/274
[17:56:21]   Item 260/274
[17:56:24]   Item 261/274
[17:56:27]   Item 262/274
[17:56:30]   Item 263/274
[17:56:34]   Item 264/274
[17:56:37]   Item 265/274
[17:56:40]   Item 266/274
[17:56:43]   Item 267/274
[17:56:46]   Item 268/274
[17:56:58]   Item 269/274
[17:57:02]   Item 270/274
[17:57:05]   Item 271/274
[17:57:09]   Item 272/274
[17:57:12]   Item 273/274
[17:57:16]   Item 274/274
[17:57:19] Itens totais extraídos: 272
[17:57:19] Salvando/atualizando aba individual (sem formatação): 90016/2025
[17:57:27] Aba individual atualizada com sucesso: 90016_2025
[17:57:30] Processando 10/26: 90009/2025
[17:57:32] Entrando na lista de itens...
[17:57:40] Quantidade por página ajustada para: -1
[17:57:40] Coletando itens da página 1...
[17:57:45] Total final de itens coletados: 33
[17:57:45] Total de links de itens encontrados: 33
[17:57:45]   Item 1/33
[17:57:48]   Item 2/33
[17:57:51]   Item 3/33
[17:57:54]   Item 4/33
[17:57:58]   Item 5/33
[17:58:01]   Item 6/33
[17:58:04]   Item 7/33
[17:58:07]   Item 8/33
[17:58:11]   Item 9/33
[17:58:14]   Item 10/33
[17:58:18]   Item 11/33
[17:58:21]   Item 12/33
[17:58:24]   Item 13/33
[17:58:28]   Item 14/33
[17:58:31]   Item 15/33
[17:58:34]   Item 16/33
[17:58:37]   Item 17/33
[17:58:41]   Item 18/33
[17:58:44]   Item 19/33
[17:58:47]   Item 20/33
[17:58:50]   Item 21/33
[17:58:53]   Item 22/33
[17:58:56]   Item 23/33
[17:58:59]   Item 24/33
[17:59:03]   Item 25/33
[17:59:06]   Item 26/33
[17:59:09]   Item 27/33
[17:59:12]   Item 28/33
[17:59:23]   Item 29/33
[17:59:28]   Item 30/33
[17:59:32]   Item 31/33
[17:59:35]   Item 32/33
[17:59:38]   Item 33/33
[17:59:41] Itens totais extraídos: 33
[17:59:41] Salvando/atualizando aba individual (sem formatação): 90009/2025
[17:59:47] Aba individual atualizada com sucesso: 90009_2025
[17:59:51] Processando 11/26: 90021/2025
[17:59:52] Entrando na lista de itens...
[17:59:58] Quantidade por página ajustada para: -1
[17:59:58] Coletando itens da página 1...
[18:01:11] Total final de itens coletados: 28
[18:01:11] Total de links de itens encontrados: 28
[18:01:11]   Item 1/28
[18:01:14]   Item 2/28
[18:01:17]   Item 3/28
[18:01:20]   Item 4/28
[18:01:24]   Item 5/28
[18:01:27]   Item 6/28
[18:01:30]   Item 7/28
[18:01:33]   Item 8/28
[18:01:36]   Item 9/28
[18:01:39]   Item 10/28
[18:01:42]   Item 11/28
[18:01:45]   Item 12/28
[18:01:48]   Item 13/28
[18:01:51]   Item 14/28
[18:01:54]   Item 15/28
[18:02:07]   Item 16/28
[18:02:11]   Item 17/28
[18:02:14]   Item 18/28
[18:02:17]   Item 19/28
[18:02:21]   Item 20/28
[18:02:24]   Item 21/28
[18:02:27]   Item 22/28
[18:02:31]   Item 23/28
[18:02:34]   Item 24/28
[18:02:37]   Item 25/28
[18:02:40]   Item 26/28
[18:02:43]   Item 27/28
[18:02:46]   Item 28/28
[18:02:49] Itens totais extraídos: 28
[18:02:49] Salvando/atualizando aba individual (sem formatação): 90021/2025
[18:02:54] Aba individual atualizada com sucesso: 90021_2025
[18:02:57] Processando 12/26: 90008/2025
[18:03:00] Entrando na lista de itens...
[18:03:08] Quantidade por página ajustada para: -1
[18:03:08] Coletando itens da página 1...
[18:06:15] Total final de itens coletados: 222
[18:06:15] Total de links de itens encontrados: 222
[18:06:15]   Item 1/222
[18:06:20]   Item 2/222
[18:06:23]   Item 3/222
[18:06:27]   Item 4/222
[18:06:30]   Item 5/222
[18:06:33]   Item 6/222
[18:06:36]   Item 7/222
[18:06:39]   Item 8/222
[18:06:43]   Item 9/222
[18:06:46]   Item 10/222
[18:06:49]   Item 11/222
[18:06:52]   Item 12/222
[18:06:55]   Item 13/222
[18:06:59]   Item 14/222
[18:07:02]   Item 15/222
[18:07:12]   Item 16/222
[18:07:21]   Item 17/222
[18:07:26]   Item 18/222
[18:07:30]   Item 19/222
[18:07:33]   Item 20/222
[18:07:37]   Item 21/222
[18:07:40]   Item 22/222
[18:07:43]   Item 23/222
[18:07:47]   Item 24/222
[18:07:50]   Item 25/222
[18:07:54]   Item 26/222
[18:07:57]   Item 27/222
[18:08:00]   Item 28/222
[18:08:03]   Item 29/222
[18:08:06]   Item 30/222
[18:08:09]   Item 31/222
[18:08:12]   Item 32/222
[18:08:15]   Item 33/222
[18:08:19]   Item 34/222
[18:08:22]   Item 35/222
[18:08:25]   Item 36/222
[18:08:28]   Item 37/222
[18:08:31]   Item 38/222
[18:08:34]   Item 39/222
[18:08:37]   Item 40/222
[18:08:40]   Item 41/222
[18:08:43]   Item 42/222
[18:08:46]   Item 43/222
[18:08:50]   Item 44/222
[18:08:53]   Item 45/222
[18:08:56]   Item 46/222
[18:08:59]   Item 47/222
[18:09:12]   Item 48/222
[18:09:23]   Item 49/222
[18:09:39]   Item 50/222
[18:09:44]   Item 51/222
[18:09:54]   Item 52/222
[18:10:10]   Item 53/222
[18:10:15]   Item 54/222
[18:10:24]   Item 55/222
[18:10:32]   Item 56/222
[18:10:36]   Item 57/222
[18:10:41]   Item 58/222
[18:10:45]   Item 59/222
[18:10:48]   Item 60/222
[18:10:52]   Item 61/222
[18:10:55]   Item 62/222
[18:10:58]   Item 63/222
[18:11:01]   Item 64/222
[18:11:05]   Item 65/222
[18:11:08]   Item 66/222
[18:11:11]   Item 67/222
[18:11:14]   Item 68/222
[18:11:18]   Item 69/222
[18:11:21]   Item 70/222
[18:11:24]   Item 71/222
[18:11:27]   Item 72/222
[18:11:31]   Item 73/222
[18:11:34]   Item 74/222
[18:11:37]   Item 75/222
[18:11:41]   Item 76/222
[18:11:44]   Item 77/222
[18:11:47]   Item 78/222
[18:11:50]   Item 79/222
[18:11:53]   Item 80/222
[18:11:56]   Item 81/222
[18:12:00]   Item 82/222
[18:12:03]   Item 83/222
[18:12:07]   Item 84/222
[18:12:10]   Item 85/222
[18:12:15]   Item 86/222
[18:12:25]   Item 87/222
[18:12:43]   Item 88/222
[18:12:49]   Item 89/222
[18:12:59]   Item 90/222
[18:13:11]   Item 91/222
[18:13:40]   Item 92/222
[18:13:43]   Item 93/222
[18:13:47]   Item 94/222
[18:13:50]   Item 95/222
[18:13:53]   Item 96/222
[18:13:57]   Item 97/222
[18:14:00]   Item 98/222
[18:14:04]   Item 99/222
[18:14:07]   Item 100/222
[18:14:10]   Item 101/222
[18:14:14]   Item 102/222
[18:14:21]   Item 103/222
[18:14:24]   Item 104/222
[18:14:27]   Item 105/222
[18:14:30]   Item 106/222
[18:14:34]   Item 107/222
[18:14:37]   Item 108/222
[18:14:41]   Item 109/222
[18:14:44]   Item 110/222
[18:14:51]   Item 111/222
[18:14:54]   Item 112/222
[18:14:58]   Item 113/222
[18:15:01]   Item 114/222
[18:15:04]   Item 115/222
[18:15:10]   Item 116/222
[18:15:20]   Item 117/222
[18:15:36]   Item 118/222
[18:16:11]   Item 119/222
[18:16:26]   Item 120/222
[18:16:38]   Item 121/222
[18:16:52]   Item 122/222
[18:17:05]   Item 123/222
[18:17:10]   Item 124/222
[18:17:15]   Item 125/222
[18:17:20]   Item 126/222
[18:17:32]   Item 127/222
[18:17:35]   Item 128/222
[18:17:39]   Item 129/222
[18:17:43]   Item 130/222
[18:17:46]   Item 131/222
[18:17:50]   Item 132/222
[18:17:53]   Item 133/222
[18:17:56]   Item 134/222
[18:17:59]   Item 135/222
[18:18:03]   Item 136/222
[18:18:06]   Item 137/222
[18:18:10]   Item 138/222
[18:18:13]   Item 139/222
[18:18:16]   Item 140/222
[18:18:20]   Item 141/222
[18:18:23]   Item 142/222
[18:18:26]   Item 143/222
[18:18:31]   Item 144/222
[18:18:34]   Item 145/222
[18:18:37]   Item 146/222
[18:18:41]   Item 147/222
[18:18:44]   Item 148/222
[18:18:47]   Item 149/222
[18:19:02]   Item 150/222
[18:19:13]   Item 151/222
[18:19:25]   Item 152/222
[18:20:06]   Item 153/222
[18:20:12]   Item 154/222
[18:20:31]   Item 155/222
[18:20:44]   Item 156/222
[18:20:59]   Item 157/222
[18:21:04]   Item 158/222
[18:21:09]   Item 159/222
[18:21:15]   Item 160/222
[18:21:19]   Item 161/222
[18:21:27]   Item 162/222
[18:21:30]   Item 163/222
[18:21:34]   Item 164/222
[18:21:37]   Item 165/222
[18:21:40]   Item 166/222
[18:21:44]   Item 167/222
[18:21:47]   Item 168/222
[18:21:51]   Item 169/222
[18:21:54]   Item 170/222
[18:21:58]   Item 171/222
[18:22:01]   Item 172/222
[18:22:04]   Item 173/222
[18:22:12]   Item 174/222
[18:22:15]   Item 175/222
[18:22:22]   Item 176/222
[18:22:26]   Item 177/222
[18:22:29]   Item 178/222
[18:22:32]   Item 179/222
[18:22:36]   Item 180/222
[18:22:39]   Item 181/222
[18:22:42]   Item 182/222
[18:22:47]   Item 183/222
[18:22:57]   Item 184/222
[18:23:08]   Item 185/222
[18:23:27]   Item 186/222
[18:24:08]   Item 187/222
[18:24:16]   Item 188/222
[18:24:38]   Item 189/222
[18:24:51]   Item 190/222
[18:25:15]   Item 191/222
[18:25:25]   Item 192/222
[18:25:43]   Item 193/222
[18:26:01]   Item 194/222
[18:26:26]   Item 195/222
[18:26:34]   Item 196/222
[18:26:47]   Item 197/222
[18:26:52]   Item 198/222
[18:26:57]   Item 199/222
[18:27:03]   Item 200/222
[18:27:08]   Item 201/222
[18:27:13]   Item 202/222
[18:27:17]   Item 203/222
[18:27:20]   Item 204/222
[18:27:24]   Item 205/222
[18:27:27]   Item 206/222
[18:27:31]   Item 207/222
[18:27:34]   Item 208/222
[18:27:38]   Item 209/222
[18:27:41]   Item 210/222
[18:27:44]   Item 211/222
[18:27:48]   Item 212/222
[18:27:51]   Item 213/222
[18:27:55]   Item 214/222
[18:27:58]   Item 215/222
[18:28:01]   Item 216/222
[18:28:05]   Item 217/222
[18:28:17]   Item 218/222
[18:28:32]   Item 219/222
[18:28:43]   Item 220/222
[18:28:57]   Item 221/222
[18:29:27]   ERRO no item 221: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/756126/itens/7324001/show", waiting until "domcontentloaded"

[18:29:40]   Item 222/222
[18:29:49] Itens totais extraídos: 221
[18:29:49] Salvando/atualizando aba individual (sem formatação): 90008/2025
[18:29:59] Foram limpas 1 linha(s) antigas/removidas nesta aba.
[18:29:59] Aba individual atualizada com sucesso: 90008_2025
[18:30:02] Processando 13/26: 90013/2025
[18:30:14] Entrando na lista de itens...
[18:30:22] Quantidade por página ajustada para: -1
[18:30:22] Coletando itens da página 1...
[18:30:31] Total final de itens coletados: 14
[18:30:31] Total de links de itens encontrados: 14
[18:30:31]   Item 1/14
[18:30:44]   Item 2/14
[18:30:49]   Item 3/14
[18:30:54]   Item 4/14
[18:31:00]   Item 5/14
[18:31:11]   Item 6/14
[18:31:24]   Item 7/14
[18:31:33]   Item 8/14
[18:31:45]   Item 9/14
[18:32:02]   Item 10/14
[18:32:10]   Item 11/14
[18:32:14]   Item 12/14
[18:32:28]   Item 13/14
[18:32:58]   Item 14/14
[18:33:29] Itens totais extraídos: 14
[18:33:29] Salvando/atualizando aba individual (sem formatação): 90013/2025
[18:33:35] Aba individual atualizada com sucesso: 90013_2025
[18:33:38] Processando 14/26: 90014/2025
[18:33:53] Entrando na lista de itens...
[18:34:01] Quantidade por página ajustada para: -1
[18:34:01] Coletando itens da página 1...
[18:34:40] Total final de itens coletados: 62
[18:34:40] Total de links de itens encontrados: 62
[18:34:40]   Item 1/62
[18:34:52]   Item 2/62
[18:35:12]   Item 3/62
[18:35:19]   Item 4/62
[18:35:26]   Item 5/62
[18:35:31]   Item 6/62
[18:35:38]   Item 7/62
[18:35:56]   Item 8/62
[18:36:06]   Item 9/62
[18:36:43]   Item 10/62
[18:37:09]   Item 11/62
[18:37:19]   Item 12/62
[18:37:29]   Item 13/62
[18:37:48]   Item 14/62
[18:38:06]   Item 15/62
[18:38:12]   Item 16/62
[18:38:18]   Item 17/62
[18:38:23]   Item 18/62
[18:38:29]   Item 19/62
[18:38:44]   Item 20/62
[18:38:47]   Item 21/62
[18:38:52]   Item 22/62
[18:38:55]   Item 23/62
[18:38:59]   Item 24/62
[18:39:02]   Item 25/62
[18:39:05]   Item 26/62
[18:39:10]   Item 27/62
[18:39:15]   Item 28/62
[18:39:18]   Item 29/62
[18:39:21]   Item 30/62
[18:39:32]   Item 31/62
[18:39:43]   Item 32/62
[18:39:56]   Item 33/62
[18:40:35]   Item 34/62
[18:40:42]   Item 35/62
[18:40:48]   Item 36/62
[18:40:56]   Item 37/62
[18:41:01]   Item 38/62
[18:41:27]   Item 39/62
[18:41:41]   Item 40/62
[18:42:00]   Item 41/62
[18:43:01]   Item 42/62
[18:43:09]   Item 43/62
[18:43:31]   Item 44/62
[18:43:51]   Item 45/62
[18:44:01]   Item 46/62
[18:44:12]   Item 47/62
[18:44:24]   Item 48/62
[18:45:05]   Item 49/62
[18:45:11]   Item 50/62
[18:45:33]   Item 51/62
[18:45:50]   Item 52/62
[18:46:02]   Item 53/62
[18:46:12]   Item 54/62
[18:46:46]   Item 55/62
[18:46:51]   Item 56/62
[18:46:58]   Item 57/62
[18:47:04]   Item 58/62
[18:47:09]   Item 59/62
[18:47:15]   Item 60/62
[18:47:35]   Item 61/62
[18:47:45]   Item 62/62
[18:47:58] Itens totais extraídos: 62
[18:47:58] Salvando/atualizando aba individual (sem formatação): 90014/2025
[18:48:08] Aba individual atualizada com sucesso: 90014_2025
[18:48:11] Processando 15/26: 90007/2025
[18:48:41] Erro em 90007/2025: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/702505/show", waiting until "domcontentloaded"

python.exe : Traceback (most recent call last):
No linha:2 caractere:1
+ & ".\.venv\Scripts\python.exe" executar_bots.py *> execucao_teste.log
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Traceback (most recent call last)::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1589, in main
    resultado = await processar_pregao(page, planilha, reg)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1446, in processar_pregao
    dados_pregao = await extrair_detalhe_pregao(page, reg["detalhe_url"])
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1069, in extrair_detalhe_pregao
    await page.goto(detalhe_url, wait_until="domcontentloaded")
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
9365, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_page.py", line 552, in 
goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_frame.py", line 153, in 
goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 69, 
in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/702505/show", waiting until "domcontentloaded"

[18:48:42] Processando 16/26: 90002/2025
[18:49:04] Entrando na lista de itens...
[18:49:12] Quantidade por página ajustada para: -1
[18:49:13] Coletando itens da página 1...
[18:49:35] Erro em 90002/2025: Page.wait_for_selector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator("table tbody tr") to be visible

Traceback (most recent call last):
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1589, in main
